[,,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Payment_Method""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Credit Card""",,,,,
"          ""credit card""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Credit Card""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""PayPal """,,,,,
"          ""PayPal""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""PayPal """,,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Payment_Method""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Transaction_ID""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""flag_missing_id""",,,,,
"""columnInsertIndex"": 1",,,,,
"""description"": ""Create column flag_missing_id at index 1 based on column Transaction_ID using expression grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-move-right""",,,,,
"    ""columnName"": ""Transaction_Date""",,,,,
"    ""description"": ""Move column Transaction_Date to the right""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Price""",,,,,
"    ""expression"": ""grel:value.abs()""",,,,,
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Price using expression grel:value.abs()""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Quantity""",,,,,
"    ""expression"": ""grel:value.abs()""",,,,,
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Quantity using expression grel:value.abs()""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Customer_ID""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""Flag_Cust_id""",,,,,
"""columnInsertIndex"": 3",,,,,
